"id","active","perm_create","perm_unlink","group_id/id","name","model_id/id","perm_read","perm_write"
"plm.access_plm_checkout","True","True","True","plm.group_plm_admin","plm_checkout","plm.model_plm_checkout","True","True"
"plm.access_plm_component_document_rel","True","True","True","plm.group_plm_admin","plm_component_document_rel","plm.model_plm_component_document_rel","True","True"
"plm.access_plm_document_relation","True","True","True","plm.group_plm_admin","plm_document_relation","plm.model_plm_document_relation","True","True"
"plm.access_product_product","True","True","True","plm.group_plm_admin","product_product","mrp.model_product_product","True","True"
"plm.access_product_template","True","True","True","plm.group_plm_admin","product_template","account.model_product_template","True","True"
"plm.access_ir_attachment","True","True","True","plm.group_plm_admin","ir_attachment","base.model_ir_attachment","True","True"
"plm.access_plm_document","True","True","True","plm.group_plm_admin","plm_document","plm.model_plm_document","True","True"
"plm.access_report_plm_component","True","True","True","plm.group_plm_admin","report_plm_component","plm.model_report_plm_component","True","True"
"plm.access_report_plm_document","True","True","True","plm.group_plm_admin","report_plm_document","plm.model_report_plm_document_user","True","True"
"plm.access_report_plm_document_file","True","True","True","plm.group_plm_admin","report_plm_document_file","plm.model_report_plm_document_file","True","True"
"plm.access_stock_warehouse_orderpoint","True","False","False","plm.group_plm_admin","stock_warehouse_orderpoint","stock.model_stock_warehouse_orderpoint","True","False"
"plm.access_mrp_bom","True","True","True","plm.group_plm_admin","mrp_bom","mrp.model_mrp_bom","True","True"
"plm.access_mrp_bom_line","True","True","True","plm.group_plm_admin","mrp_bom_line","mrp.model_mrp_bom_line","True","True"
"plm.access_plm_descriptions","True","True","True","plm.group_plm_admin","plm_description","plm.model_plm_description","True","True"
"plm.access_plm_finishings","True","True","True","plm.group_plm_admin","plm_finishing","plm.model_plm_finishing","True","True"
"plm.access_plm_materials","True","True","True","plm.group_plm_admin","plm_material","plm.model_plm_material","True","True"
"plm.access_ir_property","True","True","True","plm.group_plm_admin","ir_property","base.model_ir_property","True","True"
"plm.access_plm_backupdoc","True","True","True","plm.group_plm_admin","plm_backupdoc","plm.model_plm_backupdoc","True","True"
"plm.access_plm_config_settings","True","True","True","plm.group_plm_admin","plm_config_settings","plm.model_plm_config_settings","True","True"
"plm.access_plm_email_thread","True","True","True","plm.group_plm_admin","mail_thread","mail.model_mail_thread","True","True"
"plm.access_iu_plm_checkout","True","True","True","plm.group_plm_integrationuser","plm_checkout","plm.model_plm_checkout","True","True"
"plm.access_iu_plm_component_document_rel","True","True","True","plm.group_plm_integrationuser","plm_component_document_rel","plm.model_plm_component_document_rel","True","True"
"plm.access_iu_plm_document_relation","True","True","True","plm.group_plm_integrationuser","plm_document_relation","plm.model_plm_document_relation","True","True"
"plm.access_iu_product_product","True","True","True","plm.group_plm_integrationuser","product_product","mrp.model_product_product","True","True"
"plm.access_iu_product_template","True","True","True","plm.group_plm_integrationuser","product_template","account.model_product_template","True","True"
"plm.access_iu_ir_attachment","True","True","True","plm.group_plm_integrationuser","ir_attachment","base.model_ir_attachment","True","True"
"plm.access_iu_plm_document","True","True","True","plm.group_plm_integrationuser","plm_document","plm.model_plm_document","True","True"
"plm.access_iu_report_plm_component","True","True","True","plm.group_plm_integrationuser","report_plm_component","plm.model_report_plm_component","True","True"
"plm.access_iu_report_plm_document","True","True","True","plm.group_plm_integrationuser","report_plm_document","plm.model_report_plm_document_user","True","True"
"plm.access_iu_report_plm_document_file","True","True","True","plm.group_plm_integrationuser","report_plm_document_file","plm.model_report_plm_document_file","True","True"
"plm.access_iu_stock_warehouse_orderpoint","True","False","False","plm.group_plm_integrationuser","stock_warehouse_orderpoint","stock.model_stock_warehouse_orderpoint","True","False"
"plm.access_iu_mrp_bom","True","True","True","plm.group_plm_integrationuser","mrp_bom","mrp.model_mrp_bom","True","True"
"plm.access_iu_mrp_bom_line","True","True","True","plm.group_plm_integrationuser","mrp_bom_line","mrp.model_mrp_bom_line","True","True"
"plm.access_iu_plm_descriptions","True","False","False","plm.group_plm_integrationuser","plm_description","plm.model_plm_description","True","False"
"plm.access_iu_plm_finishings","True","False","False","plm.group_plm_integrationuser","plm_finishing","plm.model_plm_finishing","True","False"
"plm.access_iu_plm_materials","True","False","False","plm.group_plm_integrationuser","plm_material","plm.model_plm_material","True","False"
"plm.access_iu_ir_property","True","True","True","plm.group_plm_integrationuser","ir_property","base.model_ir_property","True","True"
"plm.access_iu_plm_backupdoc","True","True","False","plm.group_plm_integrationuser","plm_backupdoc","plm.model_plm_backupdoc","False","True"
"plm.access_iu_plm_config_settings","True","True","False","plm.group_plm_integrationuser","plm_config_settings","plm.model_plm_config_settings","True","True"
"plm.access_iu_plm_email_thread","True","True","False","plm.group_plm_integrationuser","mail_thread","mail.model_mail_thread","True","True"
"plm.access_vw_plm_checkout","True","False","False","plm.group_plm_viewuser","plm_checkout","plm.model_plm_checkout","True","False"
"plm.access_vw_plm_component_document_rel","True","False","False","plm.group_plm_viewuser","plm_component_document_rel","plm.model_plm_component_document_rel","True","False"
"plm.access_vw_plm_document_relation","True","False","False","plm.group_plm_viewuser","plm_document_relation","plm.model_plm_document_relation","True","False"
"plm.access_vw_prudct_product","True","False","False","plm.group_plm_viewuser","product_product","mrp.model_product_product","True","False"
"plm.access_vw_product_template","True","False","False","plm.group_plm_viewuser","product_template","account.model_product_template","True","False"
"plm.access_vw_ir_attachment","True","False","False","plm.group_plm_viewuser","ir_attachment","base.model_ir_attachment","True","False"
"plm.access_vw_plm_document","True","False","False","plm.group_plm_viewuser","plm_document","plm.model_plm_document","True","False"
"plm.access_vw_report_plm_componentt","True","False","False","plm.group_plm_viewuser","report_plm_component","plm.model_report_plm_component","True","False"
"plm.access_vw_report_plm_document","True","False","False","plm.group_plm_viewuser","report_plm_document","plm.model_report_plm_document_user","True","False"
"plm.access_vw_report_plm_document_file","True","False","False","plm.group_plm_viewuser","report_plm_document_file","plm.model_report_plm_document_file","True","False"
"plm.access_vw_stock_warehouse_orderpoint","True","False","False","plm.group_plm_viewuser","stock_warehouse_orderpoint","stock.model_stock_warehouse_orderpoint","True","False"
"plm.access_vw_mrp_bom","True","False","False","plm.group_plm_viewuser","mrp_bom","mrp.model_mrp_bom","True","False"
"plm.access_vw_mrp_bom_line","True","False","False","plm.group_plm_viewuser","mrp_bom_line","mrp.model_mrp_bom_line","True","False"
"plm.access_vw_plm_descriptions","True","False","False","plm.group_plm_viewuser","plm_description","plm.model_plm_description","True","False"
"plm.access_vw_plm_finishings","True","False","False","plm.group_plm_viewuser","plm_finishing","plm.model_plm_finishing","True","False"
"plm.access_vw_plm_materials","True","False","False","plm.group_plm_viewuser","plm_material","plm.model_plm_material","True","False"
"plm.access_vw_ir_property","True","False","False","plm.group_plm_viewuser","ir_property","base.model_ir_property","True","False"
"plm.access_vw_plm_backupdoc","True","False","False","plm.group_plm_viewuser","plm_backupdoc","plm.model_plm_backupdoc","False","False"
"plm.access_vw_plm_config_settings","True","False","False","plm.group_plm_viewuser","plm_config_settings","plm.model_plm_config_settings","True","False"
"plm.access_vw_plm_email_thread","True","True","False","plm.group_plm_viewuser","mail_thread","mail.model_mail_thread","True","True"
"plm.access_vw_plm_stock_move","True","False","False","plm.group_plm_viewuser","stock.move","mrp.model_stock_move","True","False"
"plm.access_plm_web_revision","True","True","False","plm.group_plm_integrationuser","Web Revision","plm.model_product_rev_wizard","True","True"
"__export__.ir_model_access_667","True","True","False","plm.group_plm_viewuser","report.plm_files.partner","plm.model_report_plm_files_partner","True","False"
"__export__.ir_model_access_668","True","True","True","plm.group_plm_integrationuser","report.plm_files.partner","plm.model_report_plm_files_partner","True","True"
"__export__.ir_model_access_669","True","True","True","plm.group_plm_admin","report.plm_files.partner","plm.model_report_plm_files_partner","True","True"
"__export__.ir_model_access_670","True","True","True","plm.group_plm_admin","report.plm_document.wall","plm.model_report_plm_document_wall","True","True"
"__export__.ir_model_access_671","True","True","True","plm.group_plm_integrationuser","report.plm_document.wall","plm.model_report_plm_document_wall","True","True"
"__export__.ir_model_access_672","True","False","False","plm.group_plm_viewuser","report.plm_document.wall","plm.model_report_plm_document_wall","True","False"
