"group_id:id","id","name","model_id","perm_read","perm_write","perm_create","perm_unlink"
"group_plm_admin","access_plm_checkout","plm_checkout","plm.checkout",1,1,1,1
"group_plm_admin","access_plm_component_document_rel","plm_component_document_rel","plm.component.document.rel",1,1,1,1
"group_plm_admin","access_plm_document_relation","plm_document_relation","plm.document.relation",1,1,1,1
"group_plm_admin","access_product_product","product_product","product.product",1,1,1,1
"group_plm_admin","access_product_template","product_template","product.template",1,1,1,1
"group_plm_admin","access_ir_attachment","ir_attachment","ir.attachment",1,1,1,1
"group_plm_admin","access_mrp_bom","mrp_bom","mrp.bom",1,1,1,1
"group_plm_admin","access_mrp_revision_bom","mrp_bom_revision","mrp.bom.revision",1,1,1,1
"group_plm_admin","access_plm_descriptions","plm_description","plm.description",1,1,1,1
"group_plm_admin","access_plm_finishings","plm_finishing","plm.finishing",1,1,1,1
"group_plm_admin","access_plm_materials","plm_material","plm.material",1,1,1,1
"group_plm_admin","access_ir_property","ir_property","ir.property",1,1,1,1
"group_plm_admin","access_plm_backupdoc","plm_backupdoc","plm.backupdoc",1,1,1,1
"group_plm_integrationuser","access_iu_plm_checkout","plm_checkout","plm.checkout",1,1,1,1
"group_plm_integrationuser","access_iu_plm_component_document_rel","plm_component_document_rel","plm.component.document.rel",1,1,1,1
"group_plm_integrationuser","access_iu_plm_document_relation","plm_document_relation","plm.document.relation",1,1,1,1
"group_plm_integrationuser","access_iu_product_product","product_product","product.product",1,1,1,1
"group_plm_integrationuser","access_iu_product_template","product_template","product.template",1,1,1,1
"group_plm_integrationuser","access_iu_ir_attachment","ir_attachment","ir.attachment",1,1,1,1
"group_plm_integrationuser","access_iu_mrp_bom","mrp_bom","mrp.bom",1,1,1,1
"group_plm_integrationuser","access_iu_mrp_revision_bom","mrp_bom_revision","mrp.bom.revision",1,1,1,1
"group_plm_integrationuser","access_iu_plm_descriptions","plm_description","plm.description",1,0,0,0
"group_plm_integrationuser","access_iu_plm_finishings","plm_finishing","plm.finishing",1,0,0,0
"group_plm_integrationuser","access_iu_plm_materials","plm_material","plm.material",1,0,0,0
"group_plm_integrationuser","access_iu_ir_property","ir_property","ir.property",1,1,1,1
"group_plm_integrationuser","access_iu_plm_backupdoc","plm_backupdoc","plm.backupdoc",0,1,1,0
"group_plm_viewuser","access_vw_plm_checkout","plm_checkout","plm.checkout",1,0,0,0
"group_plm_viewuser","access_vw_plm_component_document_rel","plm_component_document_rel","plm.component.document.rel",1,0,0,0
"group_plm_viewuser","access_vw_plm_document_relation","plm_document_relation","plm.document.relation",1,0,0,0
"group_plm_viewuser","access_vw_prudct_product","product_product","product.product",1,0,0,0
"group_plm_viewuser","access_vw_product_template","product_template","product.template",1,0,0,0
"group_plm_viewuser","access_vw_ir_attachment","ir_attachment","ir.attachment",1,0,0,0
"group_plm_viewuser","access_vw_mrp_bom","mrp_bom","mrp.bom",1,0,0,0
"group_plm_viewuser","access_vw_mrp_revision_bom","mrp_bom_revision","mrp.bom.revision",1,0,0,0
"group_plm_viewuser","access_vw_plm_descriptions","plm_description","plm.description",1,0,0,0
"group_plm_viewuser","access_vw_plm_finishings","plm_finishing","plm.finishing",1,0,0,0
"group_plm_viewuser","access_vw_plm_materials","plm_material","plm.material",1,0,0,0
"group_plm_viewuser","access_vw_ir_property","ir_property","ir.property",1,0,0,0
"group_plm_viewuser","access_vw_plm_backupdoc","plm_backupdoc","plm.backupdoc",0,0,0,0
